,Predicted,Validated,True
9670,0,0,7
9671,0,0,8
9672,0,0,7
9673,0,0,2
9674,0,1,0
9675,0,0,2
9676,0,0,2
9677,0,0,3
9678,0,0,8
9679,1,0,8
9680,0,0,5
9681,0,0,8
9682,0,0,1
9683,0,0,9
9684,0,0,3
9685,0,0,9
9686,0,0,1
9687,0,1,0
9688,1,0,4
9689,0,0,3
9690,1,1,0
9691,0,0,7
9692,0,0,2
9693,0,0,8
9694,0,0,5
9695,0,0,1
9696,0,0,8
9697,0,0,9
9698,0,0,5
9699,0,0,1
9700,0,0,7
9701,0,0,9
9702,1,1,0
9703,0,0,6
9704,0,0,5
9705,0,1,0
9706,0,0,5
9707,0,0,3
9708,0,0,7
9709,0,0,5
9710,0,0,6
9711,0,1,0
9712,0,0,3
9713,0,0,6
9714,0,0,2
9715,0,0,7
9716,0,0,2
9717,0,0,2
9718,0,0,8
9719,0,0,5
9720,0,0,7
9721,0,0,5
9722,0,0,3
9723,0,0,7
9724,0,0,3
9725,0,0,9
9726,0,0,7
9727,0,0,3
9728,0,0,5
9729,0,0,2
9730,0,1,0
9731,0,0,2
9732,0,0,2
9733,0,0,3
9734,0,0,7
9735,0,0,3
9736,0,0,1
9737,0,0,4
9738,0,0,5
9739,0,0,5
9740,0,0,9
9741,0,0,9
9742,0,0,6
9743,0,0,3
9744,0,0,3
9745,0,0,3
9746,0,0,2
9747,0,0,5
9748,0,0,4
9749,0,1,0
9750,0,0,6
9751,0,0,4
9752,0,1,0
9753,0,0,6
9754,0,0,6
9755,0,0,7
9756,0,0,2
9757,0,0,8
9758,0,0,2
9759,0,0,8
9760,0,1,0
9761,0,0,8
9762,0,0,7
9763,0,0,2
9764,0,0,9
9765,0,0,4
9766,0,0,8
9767,0,0,9
9768,0,0,6
9769,0,0,1
9770,0,0,5
9771,0,0,9
9772,0,0,3
9773,0,0,3
9774,1,0,1
9775,0,0,1
9776,0,0,8
9777,0,0,7
9778,0,0,9
9779,0,0,6
9780,0,0,5
9781,1,0,2
9782,0,0,7
9783,0,0,6
9784,0,0,2
9785,0,0,7
9786,0,0,4
9787,0,0,9
9788,1,0,3
9789,0,0,4
9790,0,0,6
9791,0,0,3
9792,0,0,6
9793,0,0,8
9794,0,0,2
9795,0,0,8
9796,0,0,2
9797,0,0,2
9798,0,0,6
9799,0,0,3
9800,0,0,2
9801,0,0,6
9802,0,0,1
9803,0,0,9
9804,0,0,3
9805,0,0,9
9806,0,0,4
9807,0,0,7
9808,0,0,2
9809,0,0,1
9810,0,0,7
9811,0,0,4
9812,0,0,5
9813,0,0,3
9814,1,1,0
9815,0,0,4
9816,1,1,0
9817,0,0,2
9818,0,0,6
9819,0,0,6
9820,0,0,1
9821,0,0,8
9822,0,0,6
9823,0,0,5
9824,0,0,7
9825,0,0,3
9826,0,0,6
9827,0,0,1
9828,0,0,6
9829,0,0,7
9830,0,0,2
9831,0,0,4
9832,0,0,7
9833,0,0,1
9834,1,1,0
9835,0,0,2
9836,0,0,1
9837,0,0,5
9838,0,0,5
9839,0,0,6
9840,1,1,0
9841,0,0,7
9842,0,0,9
9843,0,0,4
9844,0,1,0
9845,0,0,7
9846,0,0,1
9847,0,0,1
9848,0,0,7
9849,0,0,5
9850,0,0,9
9851,0,0,7
9852,0,0,6
9853,0,0,8
9854,0,0,8
9855,0,0,5
9856,0,0,1
9857,0,1,0
9858,0,0,7
9859,0,0,1
9860,0,0,3
9861,0,0,8
9862,0,1,0
9863,1,0,4
9864,1,0,2
9865,0,0,4
9866,0,0,5
9867,0,0,8
9868,0,0,8
9869,0,0,7
9870,0,0,2
9871,0,0,4
9872,1,0,1
9873,0,1,0
9874,0,0,4
9875,0,0,9
9876,0,0,5
9877,0,0,3
9878,0,0,4
9879,0,0,6
9880,0,0,7
9881,0,0,6
9882,0,0,5
9883,0,0,5
9884,0,0,7
9885,0,0,9
9886,0,0,4
9887,0,1,0
9888,0,0,1
9889,0,0,6
9890,0,0,2
9891,0,0,2
9892,0,0,5
9893,0,0,5
9894,0,0,2
9895,0,0,6
9896,0,0,8
9897,1,1,0
9898,0,0,2
9899,0,0,3
9900,0,1,0
9901,1,1,0
9902,0,0,8
9903,0,0,6
9904,0,0,1
9905,1,1,0
9906,0,0,2
9907,0,0,8
9908,0,0,2
9909,0,0,5
9910,0,0,1
9911,0,0,6
9912,0,0,9
9913,0,0,9
9914,0,0,6
9915,0,0,7
9916,0,0,4
9917,0,0,7
9918,0,0,9
9919,0,0,5
9920,0,0,7
9921,0,1,0
9922,0,0,6
9923,0,0,9
9924,0,0,6
9925,0,0,4
9926,0,1,0
9927,0,0,4
9928,0,0,5
9929,0,0,1
9930,0,0,6
9931,1,0,7
9932,0,0,1
9933,0,0,3
9934,0,0,5
9935,0,0,4
9936,0,0,6
9937,0,0,7
9938,0,0,3
9939,1,0,5
9940,0,0,7
9941,0,0,5
9942,0,0,3
9943,0,0,8
9944,0,0,4
9945,0,0,1
9946,1,0,8
9947,0,0,6
9948,0,1,0
9949,0,0,1
9950,0,0,4
9951,0,0,9
9952,0,0,8
9953,0,0,2
9954,0,1,0
9955,0,0,2
9956,1,1,0
9957,0,0,8
9958,0,0,8
9959,0,0,7
9960,0,0,3
9961,0,0,8
9962,0,0,4
9963,0,0,2
9964,0,0,4
9965,0,0,4
9966,0,0,1
9967,0,0,2
9968,0,0,3
9969,0,0,9
9970,0,0,4
9971,0,0,7
9972,0,0,6
9973,0,1,0
9974,0,1,0
9975,0,0,9
9976,0,0,1
9977,0,0,6
9978,0,1,0
9979,0,0,4
9980,0,0,7
9981,0,0,8
9982,0,0,8
9983,0,0,2
9984,0,0,9
9985,0,0,3
9986,0,0,9
9987,0,0,1
9988,0,0,8
9989,0,0,3
9990,0,0,7
9991,0,0,5
9992,0,0,5
9993,0,0,3
9994,0,0,4
9995,0,0,7
9996,0,0,1
9997,0,0,8
9998,0,0,8
9999,0,0,8
10000,0,0,3
10001,0,0,5
10002,0,0,8
10003,0,0,7
10004,0,0,5
10005,0,0,3
10006,0,1,0
10007,0,0,2
10008,0,0,7
10009,0,1,0
10010,0,1,0
10011,0,0,9
10012,0,0,7
10013,0,0,8
10014,0,0,6
10015,0,0,9
10016,0,0,3
10017,0,0,3
10018,0,0,6
10019,0,0,7
10020,0,1,0
10021,0,0,9
10022,0,0,5
10023,1,0,8
10024,0,0,8
10025,0,0,5
10026,0,0,1
10027,0,0,4
10028,0,0,3
10029,0,0,5
10030,0,0,7
10031,0,0,5
10032,0,0,4
10033,0,0,5
10034,0,0,7
10035,0,0,2
10036,0,1,0
10037,0,0,5
10038,0,0,5
10039,0,0,4
10040,0,0,7
10041,0,0,7
10042,1,1,0
10043,0,0,7
10044,0,0,6
10045,0,0,4
10046,0,0,6
10047,1,0,4
10048,0,0,5
10049,0,0,1
10050,0,0,7
10051,0,0,2
10052,0,0,1
10053,0,0,6
10054,0,0,5
10055,0,0,8
10056,0,0,1
10057,0,0,3
10058,0,0,7
10059,0,1,0
10060,1,1,0
10061,0,0,5
10062,0,0,2
10063,0,0,1
10064,0,0,2
10065,0,0,9
10066,0,0,9
10067,0,0,3
10068,0,0,2
10069,0,0,9
10070,0,0,3
10071,0,0,6
10072,0,0,8
10073,0,0,8
10074,0,0,3
10075,0,0,9
10076,0,0,4
10077,0,0,1
10078,0,0,6
10079,0,0,8
10080,0,0,4
10081,0,0,9
10082,0,0,9
10083,0,0,3
10084,0,0,4
10085,0,0,3
10086,0,0,2
10087,0,0,5
10088,0,0,9
10089,0,0,6
10090,0,0,5
10091,0,0,9
10092,0,0,2
10093,0,0,2
10094,0,0,4
10095,0,0,9
10096,0,0,6
10097,0,0,9
10098,0,0,7
10099,0,0,6
10100,0,0,2
10101,0,0,3
10102,0,0,2
10103,0,0,6
10104,0,0,2
10105,0,1,0
10106,0,0,5
10107,0,0,5
10108,0,0,2
10109,0,0,3
10110,0,0,2
10111,0,0,1
10112,0,0,2
10113,0,0,1
10114,0,0,8
10115,0,0,5
10116,0,0,2
10117,0,0,3
10118,0,0,9
10119,0,0,7
10120,1,0,2
10121,0,0,5
10122,0,0,4
10123,0,0,9
10124,0,0,3
10125,0,0,2
10126,0,1,0
10127,0,0,3
10128,0,0,4
10129,0,0,2
10130,0,0,2
10131,1,0,9
10132,0,1,0
10133,0,0,8
10134,0,0,3
10135,0,0,7
10136,0,0,1
10137,0,0,6
10138,0,0,4
10139,0,0,4
10140,1,1,0
10141,0,0,7
10142,0,0,3
10143,0,0,9
10144,1,1,0
10145,1,0,4
10146,0,0,6
10147,0,0,3
10148,1,1,0
10149,0,0,1
10150,0,0,4
10151,0,0,4
10152,0,0,1
10153,0,0,3
10154,0,0,1
10155,0,0,6
10156,0,0,8
10157,0,0,8
10158,0,0,7
10159,1,1,0
10160,1,1,0
10161,0,0,2
10162,0,0,3
10163,0,0,2
10164,0,0,8
10165,0,0,8
10166,0,0,7
10167,0,0,3
10168,0,0,2
10169,0,0,3
10170,0,0,8
10171,0,0,7
10172,0,0,8
10173,0,0,2
10174,0,0,6
10175,0,0,4
10176,0,0,8
10177,0,0,3
10178,0,0,5
10179,0,0,4
10180,0,0,6
10181,0,0,1
10182,0,0,1
10183,0,0,5
10184,0,0,8
10185,0,0,6
10186,1,0,2
10187,0,0,3
10188,0,0,6
10189,1,0,3
10190,0,0,3
10191,0,0,4
10192,0,1,0
10193,0,0,4
10194,0,0,1
10195,0,0,7
10196,0,0,2
10197,0,0,1
10198,0,0,2
10199,0,0,1
10200,0,0,4
10201,0,0,2
10202,0,1,0
10203,0,0,7
10204,0,0,1
10205,0,0,7
10206,0,0,1
10207,0,1,0
10208,0,0,9
10209,0,0,1
10210,0,0,9
10211,0,0,3
10212,0,0,9
10213,0,0,9
10214,0,0,7
10215,0,0,7
10216,0,1,0
10217,0,0,3
10218,0,0,6
10219,0,0,4
10220,0,0,1
10221,0,0,9
10222,0,0,1
10223,0,0,6
10224,0,0,2
10225,1,0,1
10226,0,0,8
10227,1,1,0
10228,0,0,2
10229,0,0,7
10230,0,0,4
10231,0,0,6
10232,0,0,9
10233,0,0,2
10234,0,1,0
10235,0,0,8
10236,0,0,5
10237,0,0,8
10238,0,0,5
10239,0,0,9
10240,0,0,2
10241,0,1,0
10242,0,0,3
10243,0,1,0
10244,0,0,4
10245,0,0,6
10246,0,0,9
10247,0,0,9
10248,0,0,2
10249,0,0,8
10250,1,1,0
10251,0,0,9
10252,1,0,8
10253,0,0,3
10254,0,0,2
10255,0,1,0
10256,0,0,1
10257,0,0,8
10258,0,0,8
10259,0,0,1
10260,0,0,9
10261,0,0,3
10262,0,0,9
10263,0,0,2
10264,1,1,0
10265,0,0,8
10266,0,0,1
10267,0,0,2
10268,0,0,3
10269,0,0,2
10270,0,0,1
10271,0,0,7
10272,0,0,7
10273,0,0,4
10274,0,0,9
10275,0,0,1
10276,0,0,3
10277,0,0,7
10278,0,0,6
10279,1,1,0
10280,0,1,0
10281,0,0,4
10282,0,0,4
10283,0,1,0
10284,0,0,1
10285,0,0,3
10286,0,0,1
10287,0,0,8
10288,0,0,4
10289,0,0,2
10290,0,0,8
10291,1,1,0
10292,0,0,3
10293,0,0,3
10294,0,0,6
10295,0,1,0
10296,0,0,5
10297,0,0,1
10298,0,0,7
10299,0,0,9
10300,0,1,0
10301,0,0,9
10302,0,0,1
10303,0,0,8
10304,0,0,3
10305,0,0,1
10306,0,1,0
10307,0,0,4
10308,0,0,4
10309,0,0,9
10310,0,0,8
10311,0,1,0
10312,0,0,7
10313,0,0,5
10314,0,0,5
10315,0,0,6
10316,0,0,4
10317,0,0,7
10318,0,0,3
10319,0,0,6
10320,0,0,9
10321,0,0,3
10322,0,0,7
10323,0,0,3
10324,0,1,0
10325,0,0,4
10326,0,0,7
10327,0,0,3
10328,0,0,1
10329,0,0,6
10330,0,0,9
10331,0,0,6
10332,0,0,3
10333,0,0,3
10334,0,0,7
10335,0,1,0
10336,0,0,5
10337,0,0,6
10338,0,0,7
10339,0,0,2
10340,0,0,1
10341,0,0,9
10342,0,0,8
10343,0,0,7
10344,0,1,0
10345,0,0,6
10346,0,0,7
10347,0,0,7
10348,0,0,4
10349,1,0,8
10350,0,0,9
10351,0,0,8
10352,0,0,5
10353,0,0,6
10354,0,1,0
10355,0,0,3
10356,0,0,8
10357,0,0,1
10358,0,0,8
10359,0,0,5
10360,0,0,7
10361,0,0,6
10362,0,1,0
10363,0,0,5
10364,0,0,4
10365,0,0,2
10366,0,0,6
10367,1,0,7
10368,1,0,2
10369,0,0,7
10370,0,0,1
10371,0,0,4
10372,0,0,9
10373,0,0,4
10374,0,0,6
10375,0,0,9
10376,0,0,5
10377,0,1,0
10378,0,0,2
10379,0,0,6
10380,0,0,8
10381,0,0,5
10382,0,0,5
10383,0,0,1
10384,0,0,7
10385,0,0,9
10386,0,0,9
10387,1,1,0
10388,0,0,5
10389,0,0,6
10390,0,0,6
10391,0,0,8
10392,0,0,8
10393,0,0,3
10394,0,1,0
10395,0,0,8
10396,0,0,8
10397,0,0,8
10398,0,0,8
10399,0,0,7
10400,0,0,3
10401,0,0,2
10402,0,0,7
10403,0,0,9
10404,0,0,8
10405,0,0,9
10406,0,0,7
10407,0,0,7
10408,0,1,0
10409,0,1,0
10410,0,0,1
10411,0,0,4
10412,0,0,8
10413,0,0,7
10414,0,0,5
10415,0,0,6
10416,0,0,3
10417,0,0,7
10418,0,0,7
10419,0,0,7
10420,0,0,4
10421,0,0,2
10422,0,1,0
10423,0,0,5
10424,0,0,9
10425,0,0,2
10426,0,0,6
10427,0,0,9
10428,0,0,7
10429,0,0,6
10430,1,1,0
10431,0,0,1
10432,1,0,8
10433,0,0,3
10434,0,0,4
10435,0,0,5
10436,0,0,2
10437,0,0,4
10438,0,0,3
10439,0,0,8
10440,0,0,1
10441,0,0,8
10442,0,1,0
10443,0,0,1
10444,0,0,2
10445,0,0,8
10446,0,0,9
10447,0,0,9
10448,0,1,0
10449,0,0,5
10450,0,0,5
10451,0,1,0
10452,0,0,1
10453,0,0,1
10454,0,0,4
10455,0,0,9
10456,0,0,4
10457,0,0,4
10458,0,0,7
10459,0,0,6
10460,1,0,2
10461,1,1,0
10462,0,0,6
10463,0,1,0
10464,0,0,1
10465,0,0,8
10466,0,0,4
10467,0,0,7
10468,0,0,5
10469,0,0,8
10470,0,0,6
10471,0,1,0
10472,0,0,5
10473,0,0,3
10474,0,1,0
10475,0,0,2
10476,0,0,5
10477,0,0,4
10478,0,0,3
10479,0,0,3
10480,0,0,3
10481,0,0,7
10482,0,0,8
10483,0,0,6
10484,0,0,1
10485,0,0,3
10486,0,0,9
10487,0,0,4
10488,0,0,8
10489,1,1,0
10490,0,0,9
10491,0,0,6
10492,0,0,5
10493,0,0,6
10494,0,0,8
10495,0,0,5
10496,0,0,5
10497,0,0,1
10498,0,0,2
10499,0,0,7
10500,0,0,7
10501,0,0,8
10502,0,0,8
10503,0,0,4
10504,0,0,1
10505,0,0,6
10506,0,0,3
10507,0,0,1
10508,0,0,9
10509,0,0,1
10510,0,0,4
10511,0,0,7
10512,0,0,1
10513,0,0,2
10514,0,0,2
10515,0,1,0
10516,0,0,6
10517,0,0,2
10518,1,0,7
10519,0,0,9
10520,0,1,0
10521,0,0,7
10522,0,0,5
10523,0,0,3
10524,0,0,2
10525,0,0,7
10526,0,0,9
10527,0,0,9
10528,0,0,7
10529,0,0,9
10530,0,0,3
10531,0,0,5
10532,1,0,2
10533,0,0,1
10534,0,0,7
10535,1,1,0
10536,0,0,4
10537,0,0,4
10538,0,0,2
10539,0,0,8
10540,0,0,5
10541,0,0,7
10542,1,0,9
10543,0,0,3
10544,0,0,1
10545,0,1,0
10546,1,0,9
10547,0,0,8
10548,0,0,7
10549,0,0,9
10550,0,0,8
10551,0,0,5
10552,0,0,6
10553,0,0,6
10554,0,0,4
10555,0,0,6
10556,1,1,0
10557,0,0,7
10558,0,0,2
10559,0,0,2
10560,0,1,0
10561,0,0,1
10562,0,0,6
10563,0,0,6
10564,0,0,4
10565,0,0,8
10566,0,0,8
10567,0,0,2
10568,0,0,4
10569,0,0,4
10570,0,0,6
10571,0,0,7
10572,0,0,7
10573,0,0,2
10574,0,0,5
10575,0,0,9
10576,0,0,8
10577,0,0,2
10578,0,0,3
10579,0,1,0
10580,0,0,7
10581,0,0,5
10582,0,0,7
10583,0,1,0
10584,0,0,5
10585,0,0,3
10586,0,0,4
10587,0,0,4
10588,0,0,1
10589,0,0,1
10590,0,0,6
10591,1,1,0
10592,0,0,2
10593,1,1,0
10594,0,0,9
10595,0,1,0
10596,0,0,2
10597,0,0,1
10598,0,0,4
10599,0,0,9
10600,0,0,5
10601,0,0,4
10602,1,0,7
10603,0,0,7
10604,0,0,4
10605,0,0,8
10606,0,0,6
10607,0,0,6
10608,0,0,1
10609,0,0,6
10610,0,0,6
10611,0,0,3
10612,0,0,8
10613,0,0,9
10614,0,0,8
10615,0,0,2
10616,0,1,0
10617,0,0,2
10618,0,0,5
10619,0,0,3
10620,0,0,2
10621,0,0,7
10622,0,0,6
10623,0,0,5
10624,0,0,2
10625,0,1,0
10626,0,0,7
10627,0,0,7
10628,0,0,1
10629,0,0,7
10630,0,0,5
10631,0,0,9
10632,0,0,3
10633,0,0,7
10634,0,0,8
10635,0,0,6
10636,1,0,2
10637,0,0,1
10638,1,1,0
10639,0,1,0
10640,0,0,4
10641,0,0,1
10642,0,0,7
10643,1,1,0
10644,0,0,9
10645,0,1,0
10646,1,1,0
10647,0,0,5
10648,0,0,8
10649,0,0,5
10650,0,0,9
10651,0,0,5
10652,0,0,1
10653,0,0,1
10654,0,1,0
10655,0,0,6
10656,0,0,4
10657,0,0,2
10658,0,0,6
10659,0,0,7
10660,0,0,7
10661,1,1,0
10662,0,0,5
10663,1,1,0
10664,0,0,5
10665,0,0,8
10666,0,0,9
10667,1,0,3
10668,0,0,6
10669,0,0,7
10670,0,0,7
10671,0,0,4
10672,0,0,6
10673,0,0,5
10674,0,0,2
10675,0,0,6
10676,0,0,5
10677,0,0,8
10678,0,0,9
10679,0,0,6
10680,0,1,0
10681,0,0,5
10682,0,1,0
10683,1,1,0
10684,1,0,2
10685,0,0,4
10686,0,0,3
10687,0,0,8
10688,0,0,6
10689,0,0,3
10690,0,0,5
10691,0,0,1
10692,0,0,7
10693,0,0,8
10694,0,1,0
10695,0,0,3
10696,0,0,7
10697,0,0,2
10698,0,0,6
10699,0,0,6
10700,0,1,0
10701,0,0,5
10702,1,1,0
10703,0,0,4
10704,0,0,9
10705,1,0,9
10706,0,0,2
10707,0,1,0
10708,0,0,9
10709,0,0,1
10710,0,0,2
10711,0,1,0
10712,1,1,0
10713,0,1,0
10714,1,0,9
10715,0,0,1
10716,0,0,5
10717,0,1,0
10718,0,0,7
10719,0,1,0
10720,0,0,1
10721,0,0,8
10722,0,0,6
10723,0,0,7
10724,0,0,8
10725,0,0,6
10726,0,0,4
10727,0,0,5
10728,1,1,0
10729,0,0,1
10730,0,0,5
10731,0,0,9
10732,0,0,2
10733,0,0,9
10734,0,0,8
10735,0,0,5
10736,0,0,5
10737,0,0,6
10738,0,0,4
10739,0,0,3
10740,1,0,7
10741,0,0,5
10742,1,1,0
10743,0,0,5
10744,0,0,3
10745,0,0,3
10746,0,0,8
10747,0,0,6
10748,0,0,5
10749,0,0,3
10750,0,0,1
10751,0,0,3
10752,0,0,3
10753,0,0,4
10754,0,0,9
10755,0,1,0
10756,0,0,6
10757,0,0,3
10758,0,1,0
10759,1,1,0
10760,0,0,5
10761,0,0,5
10762,0,0,8
10763,0,0,1
10764,0,0,2
10765,1,0,8
10766,0,0,4
10767,0,0,1
10768,0,0,3
10769,1,1,0
10770,0,0,8
10771,0,0,5
10772,0,0,4
10773,0,0,4
10774,0,0,5
10775,0,1,0
10776,0,0,8
10777,0,0,8
10778,0,0,7
10779,0,0,7
10780,0,0,8
10781,0,0,6
10782,0,0,1
10783,0,0,3
10784,0,0,4
10785,0,0,6
10786,0,0,9
10787,0,0,5
10788,1,1,0
10789,1,1,0
10790,0,0,7
10791,0,0,8
10792,1,0,8
10793,0,0,9
10794,0,1,0
10795,0,0,1
10796,1,1,0
10797,0,0,1
10798,0,1,0
10799,1,0,3
10800,0,0,6
10801,0,0,5
10802,0,0,7
10803,0,0,3
10804,0,0,4
10805,0,0,3
10806,1,0,9
10807,0,0,9
10808,0,0,5
10809,0,0,5
10810,0,0,3
10811,0,0,4
10812,0,0,6
10813,0,0,4
10814,0,0,8
10815,0,1,0
10816,0,0,4
10817,0,0,7
10818,0,0,4
10819,0,0,5
10820,0,0,1
10821,0,0,2
10822,0,0,6
10823,0,0,1
10824,0,0,1
10825,0,0,5
10826,0,0,6
10827,0,0,7
10828,0,0,8
10829,0,0,4
10830,0,0,7
10831,0,0,2
10832,0,0,3
10833,0,0,7
10834,0,0,9
10835,0,0,5
10836,0,0,6
10837,0,0,9
10838,0,0,9
10839,0,0,5
10840,0,0,1
10841,0,0,2
10842,0,0,2
10843,0,0,9
10844,0,0,8
10845,0,0,6
10846,0,0,6
10847,0,0,9
10848,0,0,8
10849,0,0,7
10850,0,0,5
10851,0,0,6
10852,0,0,2
10853,0,0,7
10854,0,1,0
10855,0,0,2
10856,0,0,5
10857,0,0,5
10858,0,0,3
10859,0,0,6
10860,0,0,9
10861,0,0,2
10862,0,0,6
10863,0,1,0
10864,0,0,7
10865,0,0,3
10866,0,0,1
10867,0,0,3
10868,0,0,8
10869,0,0,5
10870,0,0,8
10871,0,0,8
10872,0,0,8
10873,0,0,9
10874,0,0,2
10875,0,0,6
10876,0,0,3
10877,0,0,3
10878,1,1,0
10879,0,0,1
10880,0,0,3
10881,0,0,5
10882,0,0,2
10883,0,0,6
10884,1,0,2
10885,0,0,6
10886,0,0,3
10887,0,0,9
10888,1,0,8
10889,0,0,2
10890,0,0,5
10891,0,0,4
10892,0,0,9
10893,0,0,2
10894,0,0,4
10895,0,0,7
10896,0,0,1
10897,0,0,6
10898,0,0,9
10899,0,0,2
10900,0,0,4
10901,0,0,1
10902,0,0,3
10903,0,0,3
10904,0,0,3
10905,0,0,4
10906,0,0,6
10907,0,0,3
10908,0,0,3
10909,0,0,2
10910,0,0,6
10911,0,1,0
10912,0,0,2
10913,0,0,2
10914,0,1,0
10915,0,0,5
10916,0,0,9
10917,0,0,9
10918,0,0,7
10919,0,0,5
10920,0,0,1
10921,0,0,3
10922,0,0,9
10923,0,0,1
10924,0,0,4
10925,0,0,1
10926,0,0,7
10927,0,0,1
10928,1,1,0
10929,0,0,6
10930,0,0,4
10931,0,0,6
10932,0,0,8
10933,0,0,2
10934,0,0,9
10935,0,0,4
10936,0,0,7
10937,0,0,3
10938,0,0,8
10939,0,0,2
10940,0,0,2
10941,0,0,9
10942,0,1,0
10943,0,1,0
10944,0,0,3
10945,0,0,2
10946,0,0,1
10947,0,0,2
10948,0,0,5
10949,0,0,8
10950,0,0,2
10951,0,0,5
10952,0,0,8
10953,0,0,5
10954,1,0,8
10955,0,0,8
10956,0,1,0
10957,1,1,0
10958,0,0,6
10959,0,0,8
10960,0,0,5
10961,0,0,2
10962,0,0,4
10963,0,0,2
10964,0,0,6
10965,0,0,6
10966,0,0,3
10967,0,0,7
10968,0,0,8
10969,0,0,8
10970,0,0,4
10971,1,1,0
10972,0,0,4
10973,0,0,2
10974,0,0,6
10975,0,0,6
10976,0,0,6
10977,0,0,5
10978,0,0,1
10979,0,0,4
10980,0,0,7
10981,0,0,4
10982,0,0,4
10983,0,0,9
10984,0,0,9
10985,0,0,8
10986,0,0,1
10987,0,0,8
10988,1,1,0
10989,0,0,2
10990,0,0,6
10991,0,0,7
10992,0,1,0
10993,0,0,4
10994,0,0,2
10995,0,0,9
10996,0,0,9
10997,0,0,4
10998,0,0,2
10999,0,0,3
11000,0,0,2
11001,0,0,8
11002,0,0,3
11003,0,0,5
11004,0,0,2
11005,0,0,2
11006,0,0,7
11007,0,0,2
11008,1,0,1
11009,0,0,1
11010,0,0,3
11011,0,0,2
11012,0,0,3
11013,0,0,7
11014,0,0,9
11015,0,1,0
11016,0,0,8
11017,0,1,0
11018,1,0,4
11019,0,0,3
11020,0,0,1
11021,0,0,3
11022,0,0,8
11023,1,0,3
11024,0,0,6
11025,0,0,5
11026,0,0,5
11027,0,0,6
11028,0,0,3
11029,0,0,4
11030,0,0,7
11031,0,0,2
11032,0,0,4
11033,0,0,2
11034,0,0,6
11035,0,0,4
11036,0,0,4
11037,0,0,3
11038,0,0,4
11039,0,0,4
11040,0,0,8
11041,0,0,6
11042,1,1,0
11043,0,0,9
11044,0,0,9
11045,0,0,9
11046,0,0,4
11047,0,0,1
11048,0,1,0
11049,0,1,0
11050,0,0,9
11051,0,0,4
11052,0,0,5
11053,0,0,4
11054,0,0,1
11055,0,0,3
11056,0,0,8
11057,0,0,3
11058,0,1,0
11059,0,0,8
11060,0,0,7
11061,0,0,7
11062,0,0,8
11063,0,0,6
11064,0,0,9
11065,0,0,3
11066,0,0,6
11067,0,0,4
11068,0,1,0
11069,0,0,9
11070,0,0,2
11071,0,0,5
11072,0,0,1
11073,0,1,0
11074,0,0,9
11075,0,0,8
11076,0,1,0
11077,0,0,9
11078,0,0,5
11079,0,0,6
11080,1,1,0
11081,1,1,0
11082,1,1,0
11083,0,0,4
11084,0,0,9
11085,0,1,0
11086,0,0,5
11087,1,1,0
11088,0,0,6
11089,0,0,4
11090,0,0,5
11091,0,0,3
11092,0,0,5
11093,0,0,4
11094,0,1,0
11095,0,0,9
11096,0,0,8
11097,0,1,0
11098,0,0,4
11099,0,0,6
11100,0,0,6
11101,0,0,5
11102,0,0,6
11103,0,0,5
11104,0,0,2
11105,0,1,0
11106,0,0,4
11107,0,0,2
11108,0,0,6
11109,0,0,3
11110,0,0,9
11111,0,0,5
11112,0,0,8
11113,0,0,6
11114,0,0,3
11115,0,0,2
11116,0,0,3
11117,1,1,0
11118,0,0,3
11119,0,0,7
11120,0,0,3
11121,0,0,6
11122,0,0,6
11123,0,0,4
11124,0,0,2
11125,0,0,6
11126,0,0,2
11127,0,0,3
11128,0,0,7
11129,0,0,7
11130,0,0,8
11131,0,0,2
11132,0,0,4
11133,0,0,2
11134,0,0,7
11135,0,0,7
11136,0,0,9
11137,0,0,5
11138,0,0,5
11139,0,0,9
11140,0,0,1
11141,0,0,7
11142,0,0,7
11143,0,0,6
11144,1,1,0
11145,0,0,3
11146,0,0,5
11147,0,0,8
11148,1,1,0
11149,1,0,2
11150,0,0,2
11151,0,0,4
11152,0,0,6
11153,1,1,0
11154,0,0,3
11155,0,0,1
11156,0,0,8
11157,0,0,1
11158,0,0,1
11159,0,0,6
11160,0,0,5
11161,0,0,4
11162,0,0,8
11163,0,0,1
11164,0,0,5
11165,0,0,1
11166,0,0,4
11167,0,1,0
11168,0,0,6
11169,0,0,7
11170,0,0,3
11171,0,0,7
11172,0,0,2
11173,0,0,5
11174,0,0,7
11175,0,0,6
11176,0,0,8
11177,0,0,3
11178,0,0,6
11179,0,0,8
11180,0,0,9
11181,0,0,5
11182,0,0,6
11183,0,0,4
11184,0,0,1
11185,0,0,3
11186,0,0,9
11187,0,0,2
11188,0,0,1
11189,0,0,6
11190,0,0,9
11191,1,0,5
11192,0,0,6
11193,0,0,7
11194,0,0,9
11195,0,0,4
11196,0,0,1
11197,0,0,1
11198,0,0,9
11199,0,0,2
11200,0,0,3
11201,0,0,8
11202,0,0,3
11203,0,0,5
11204,0,1,0
11205,0,0,1
11206,0,0,7
11207,0,0,9
11208,0,0,8
11209,0,0,9
11210,1,1,0
11211,1,0,8
11212,0,0,4
11213,0,0,5
11214,0,0,1
11215,0,0,9
11216,0,0,2
11217,0,0,4
11218,1,1,0
11219,0,0,1
11220,0,1,0
11221,0,0,5
11222,0,0,9
11223,0,0,3
